"iteration","corr_AB","corr_AB_shuf"
1,0.0872983116988775,0.308500790645956
2,0.475522755687363,-0.130717798795229
3,0.363114981693622,0.175900185310228
4,0.443788287632351,0.45635103534245
5,0.279851748031018,0.0351765055400318
6,0.366392307654874,0.3528656797656
7,0.278299184526833,0.00989690701658591
8,0.310858370806008,-0.475500999735374
9,0.00978974940858993,-0.0578344638722908
10,0.301146295591394,0.0510123286056525
11,0.202777988679553,0.161670233713443
12,0.33002872181732,-0.22520820565391
13,0.611984855942002,0.0131610441557616
14,0.0306649727370705,-0.016155113614512
15,0.121237007252212,0.0289033974724362
16,0.595544073690576,-0.0427435206816125
17,0.58506323257743,-0.312874255731835
18,0.378310343315037,0.256541391320822
19,0.555873744820448,-0.315589195116415
20,0.0520478903935338,0.552829930678696
21,0.461187938902946,-0.180858187633845
22,0.073599846529241,0.646423742919495
23,0.27052176379885,0.399900191452459
24,0.748251605694646,0.364353963524958
25,0.421815997426679,0.100590252423957
26,0.143909324000148,0.623863013870189
27,0.500431590891273,0.0794176231847776
28,0.389125487232105,0.171753267476775
29,0.325815456891524,-0.24243484773813
30,0.522126362840812,-0.126033858820671
31,0.271601120531132,0.123918926673304
32,0.577681762192748,0.0100948823352916
33,0.593723046673564,-0.509173264461007
34,0.192876018852739,0.518441012424648
35,0.33772919966979,-0.293273611171283
36,0.621623985670783,-0.257766783052202
37,0.334816258530722,0.272452277533545
38,0.0423473162897008,-0.250656297761179
39,0.396230060793846,-0.0631697024381458
40,0.32358642158828,-0.452930215163516
41,0.379887219499422,0.0671703189510996
42,0.458457502659329,-0.378679959542496
43,0.363073054410493,-0.177052638776518
44,0.617017193335106,-0.336694756046163
45,0.390510660005637,0.0129999848804529
46,0.170887408762623,-0.320187656088433
47,0.333269335590405,0.19620878882414
48,0.749062287459853,0.29069366706141
49,0.284635316672001,0.144580516663095
50,0.533838004598138,0.60966180989705
51,0.235609594515109,0.48692570248351
52,0.410744490309022,0.120615387661032
53,0.372680935161667,0.0743193308417384
54,0.415957818867049,-0.0640264291948909
55,0.37938523573816,0.581046313099355
56,0.364415060966723,-0.303090147155054
57,-0.030146878798422,-0.185920055298193
58,0.434169535151367,-0.135645286482561
59,0.411058864859932,-0.100574750154152
60,0.559025820348112,-0.192124189436091
61,0.497205588043284,-0.0451247631130114
62,0.318321342646628,0.0959524940666606
63,0.174702973733528,0.228506425552514
64,0.250534459764745,0.0445422317002992
65,0.0231943788365812,-0.638265419927229
66,0.327457532738317,-0.26073088958308
67,0.104203519278693,0.125264175571724
68,0.300033604916377,-0.282659035248434
69,0.318991684455793,0.287662740138104
70,0.471101977266897,0.226887186837991
71,0.350289425258769,-0.243868725968666
72,0.397675492773687,0.431556566375663
73,0.177143779377145,-0.288724770553835
74,-0.00514517349951505,0.219689127810063
75,0.45731309233776,-0.0761959948892033
76,0.353145646740883,-0.300306422718259
77,0.770400255081887,-0.490092842325693
78,0.818213817335566,-0.0499347463000204
79,0.300265949095168,0.188017865290336
80,0.614392902783911,-0.214411021287708
81,0.276564625957265,-0.476730111794407
82,0.0698367592276,0.456077002613745
83,0.677051679263563,-0.301387527177954
84,0.676706022830858,0.256888391387335
85,0.0291695152241587,0.421264929920359
86,0.432526269839321,0.32078824193763
87,0.251299202356168,-0.256846220107094
88,0.404633757168115,0.152405401122069
89,0.355410071106351,0.274020594327276
90,0.353661529468788,0.433678293881327
91,0.37844381317352,0.465325306292136
92,0.379095709214255,0.121462716148725
93,0.261705618849346,-0.464719275895812
94,0.454158926452241,0.151546407922611
95,0.50490637819944,-0.25507284690076
96,0.421244221123693,0.370230540800537
97,0.297031131575493,-0.363794110277269
98,0.295069798649541,0.252145601353505
99,0.548250716368056,-0.215051605817688
100,0.253827764259035,-0.0294798280219956
101,0.169533696131492,0.00568875889381795
102,0.398591240312758,-0.462495043081758
103,0.321907997985003,-0.359249845644361
104,-0.0336813524180369,0.0847360997950141
105,0.417979179332776,-0.549937285722483
106,0.227485350253224,-0.248147588392162
107,0.602768909281853,-0.517718368434367
108,0.337515647799083,-0.216598322330481
109,0.611574654001552,0.127093658198313
110,-0.225888862037895,-0.0195726617760597
111,0.479190925212756,-0.10418712842264
112,0.444097970662441,-0.109582015046786
113,0.296943211126438,0.469267378400676
114,0.0993952753567191,-0.247745527928051
115,0.347729970427091,-0.2020119116935
116,0.550888808082045,-0.474124238162025
117,0.358945352198739,-0.194114760823896
118,0.390228879657807,-0.0255588233888623
119,0.16001898629748,-0.455576450825115
120,0.450547808358641,-0.0166242713438449
121,0.152610870389803,0.427165340574105
122,0.314450786376189,-0.25110731379762
123,0.370110367953676,0.17359364823039
124,0.615213691709183,0.0824228106867949
125,0.564010407816735,0.168481209036973
126,0.0931571935657516,0.285309420085714
127,0.578726042061891,0.192838376711843
128,0.237902138310846,-0.118259330681062
129,0.505386745697468,-0.171189420907732
130,0.25560453333351,0.167706647873676
131,0.583660738137375,0.101429318313545
132,0.15950119075257,0.232068325042378
133,0.226585378992851,0.225567127426987
134,0.575832027872124,0.098870943804996
135,0.329425072076992,0.0921462054048658
136,0.66239951091656,0.102432782036634
137,0.166289259044788,-0.147974576394849
138,0.475879357748803,-0.154514709784726
139,0.394127348294003,0.0385569292532316
140,0.00281721902425479,-0.0307421168544987
141,0.00201794811323189,-0.0453695386084662
142,0.555926366572056,-0.584136409377502
143,0.144997072375056,0.353207094996182
144,-0.0224026300088449,-0.296247111003469
145,0.604256228562677,0.195112469184629
146,-0.063979155658008,-0.10211589885831
147,0.100505617659822,-0.0792098757214543
148,0.462409757656418,-0.0550726582530743
149,0.484965368940275,-0.550435154311674
150,0.163371119737407,-0.0136254123022214
151,0.261711916592236,-0.292041517591998
152,0.625327384929238,-0.129277294623919
153,0.218039328621006,-0.360210515214063
154,0.619434432353375,-0.0432625334839308
155,0.773314614862985,-0.0460563079387552
156,0.542945145653291,-0.457337885023829
157,0.485114376511327,-0.077805905863854
158,0.258724247329915,0.455879499765285
159,0.268461404582833,-0.0998721731576644
160,0.241761633931009,-0.302981859491935
161,-0.0105564105248,0.0715752143881759
162,0.573101977017857,0.229873999869869
163,0.436259966917507,0.257697452278369
164,0.686921466820823,0.0659966072134435
165,0.0324011952267315,0.000666918881629684
166,0.349374000336407,-0.359536035522192
167,0.592390874756032,-0.304575654206164
168,0.363867774606473,0.114553971220188
169,0.432299035638832,0.175554251401831
170,0.079300750731171,0.57415228356169
171,0.263828327920301,0.126059273178308
172,0.109707922711434,0.15283336813669
173,0.576100475341149,-0.262886486342215
174,0.413038361203162,0.34455043356027
175,0.563251441316838,0.525657526045978
176,0.372757203970925,0.15529197275108
177,-0.00219241958316375,-0.050177846360002
178,0.309570084824608,-0.135513557732497
179,-0.0679449909087402,-0.196612258556147
180,0.393172931320135,0.21595429695219
181,0.105773523686757,0.681471965369016
182,0.467786257997137,-0.187309959303122
183,0.062237723080551,-0.138613188849564
184,0.441068042240279,0.269388243038884
185,-0.104681695314538,-0.16430809295401
186,0.524493035798074,-0.187927734381291
187,0.735808820070709,-0.345628642664785
188,0.492932195415255,0.0752041455709858
189,0.187888397462969,0.0879431083922279
190,0.478001150713599,0.152596936927192
191,0.476648063190012,-0.0186028715368998
192,0.518516064786876,0.26172243323403
193,0.698129312895226,-0.0996254974260825
194,0.0268878577304595,0.415083666481804
195,0.110724888856066,0.362965871622274
196,0.385369568010471,-0.575631248689094
197,0.0564752711128052,0.151595565517552
198,0.495884578526515,0.0967775611777512
199,0.0547442024022607,-0.388147238981584
200,0.624417582289197,0.234528709231666
201,0.236909763417455,-0.405626942849912
202,0.37512118805944,0.475735644504575
203,0.310128696669286,0.170683160602864
204,0.463853541082793,-0.529415060964455
205,0.234873579294243,-0.185623118918009
206,0.369616633678904,0.40270039878973
207,-0.312377142636499,0.0362570373473066
208,0.32684715357514,-0.097535134992257
209,0.684971406996249,0.475172084958995
210,-0.0604888442923179,-0.0209889637515939
211,0.156051726686237,-0.623579949712617
212,0.238936393027065,-0.0442614271235586
213,0.0623617837262943,-0.0190963323927988
214,0.132045396131293,-0.232840486951246
215,0.61313553871405,0.260888538716293
216,0.122049573773598,0.0409330552309781
217,0.211790906298263,-0.286348039563067
218,0.531542731397914,-0.24993498595632
219,0.254503398603516,0.041827340674439
220,0.220637212724697,-0.452768330852223
221,0.564438949500473,-0.357352880645875
222,0.373316637698435,0.256034396868234
223,0.050292552015768,0.112236687214867
224,0.442736161698702,-0.299134177633226
225,0.538597769646356,-0.380292616795457
226,0.407231445348846,0.186979240834883
227,0.339106579472504,0.0112361192290803
228,0.469759893947648,-0.0672713581020942
229,0.25948860684653,0.301035819008381
230,0.15170770474311,0.323642581019748
231,0.563014050426056,-0.00410079601342318
232,0.470140730441154,0.404249863885891
233,0.629371954239091,-0.304949918055038
234,0.615580250964724,0.582296902338659
235,0.13747662240897,-0.115996449920707
236,0.354523955342469,-0.0259909046014449
237,0.675957569676088,-0.147709801445022
238,0.271306688939107,-0.415184353820696
239,0.514288892726496,-0.58757830321579
240,0.160061963600907,0.019429138195477
241,0.493047199099821,-0.305354171203535
242,0.839759445659134,-0.373212313955043
243,0.372048180142581,-0.20955399843644
244,0.362952792644282,-0.147913972856817
245,0.513402578100954,0.135605058038188
246,0.241322670798888,-0.349429865794662
247,0.737056337789744,-0.307948469028966
248,0.207370040751009,0.423691161285267
249,0.108976634042478,-0.0912933652525668
250,0.360587318613088,-0.121370731012628
251,0.216948302411367,0.331549590902066
252,0.548644948282098,0.182235430498752
253,0.358530513294361,-0.433855435629914
254,0.455310026172379,0.2874968741048
255,0.46544181687213,0.154427625952837
256,0.360981257413564,0.0347541374988916
257,0.57450529447175,-0.322761488350659
258,0.358703121972906,-0.071300553711047
259,0.347356979834171,0.449502861157926
260,0.0905288246058776,0.662754532713524
261,0.629508221058326,-0.336956069351196
262,0.64611364279029,0.617268332822834
263,0.550906616236759,-0.174045427755073
264,0.226845585047446,-0.196130108552714
265,0.551258000750226,-0.192204686022267
266,0.212932127116583,-0.0492784646925899
267,0.400050995738659,-0.405174801523807
268,0.435342319572477,-0.332433060790673
269,0.465993005411787,0.457977935052696
270,0.471773607053323,-0.0293400758160147
271,0.135898192157791,0.187896823832155
272,0.397254742108308,-0.279417242185067
273,0.298400075461661,-0.429612320844966
274,0.2666413931808,-0.311083873446176
275,0.49373246271386,-0.490552564929092
276,0.26123665535583,0.25729976428663
277,0.407390808371318,0.288589797701951
278,0.216872359862896,0.480530372166911
279,0.197137799493668,-0.427982127841552
280,0.310930250660935,-0.0569619987887943
281,0.560065177319396,0.00913839606981661
282,0.249768324691487,-0.416349671021947
283,0.402322573484743,-0.246956214369199
284,0.28642111680081,-0.565636840982879
285,0.426923414208756,-0.478257658058698
286,0.648329059620146,0.0130421928684672
287,0.632187841017378,-0.196283258260236
288,0.186296722176443,-0.0335433966154146
289,0.147428793961439,0.27893809183839
290,0.0426809173606705,0.200814004820498
291,0.429842453589391,-0.196216412785074
292,0.451214595835393,-0.077939267845169
293,0.666802718946505,0.324551046935175
294,0.394802791415046,-0.124715269797756
295,0.697914850616791,0.0811328457709745
296,0.0838836317917612,0.106820045625342
297,0.141464682250636,-0.208612207114424
298,0.373567869119972,-0.321691189937228
299,0.325899518758684,-0.437628476596105
300,0.438954165712343,-0.274752644625365
301,0.178022281936676,0.168519870438613
302,0.293660015102551,0.183430040541321
303,0.0631769273108016,-0.696062623617806
304,0.25777036224785,-0.19383098652946
305,0.42845203119677,-0.412895727546479
306,0.0641454045371844,-0.373302502484022
307,0.35565095313947,-0.157659501947185
308,0.337190139910672,-0.182616734036244
309,0.342891552732191,0.417818741762088
310,0.417939577912454,-0.326029064811724
311,0.749459581561778,-0.00760829627499205
312,0.549065437360297,-0.125730332110735
313,0.289580663172314,0.421199032969828
314,0.367497136590116,-0.279472612139252
315,0.616697576662919,-0.0107971973533587
316,0.184610847564207,-0.181819729458619
317,0.160684979046742,-0.060089207808803
318,0.0333121382087399,-0.345640656491475
319,0.467433569097093,-0.311425918058213
320,0.594667446334688,0.171168619275463
321,0.515500205160942,-0.245381898773191
322,0.158627189126085,0.268793931449244
323,0.247175081744821,0.293038776424386
324,0.366495927869856,-0.171659961095555
325,0.268714946215151,-0.324351433016198
326,0.379272418072419,-0.593293284407361
327,0.333979298534457,-0.263829209687265
328,0.2355622067619,0.239148716441434
329,0.6060334498691,-0.0748089186549698
330,0.240992012210543,-0.447013297728427
331,0.417679182466325,0.0755826251752457
332,0.60468799229498,-0.184188935888882
333,0.0625694339762256,-0.166335727118022
334,0.174383025537097,-0.0611175074558654
335,0.130505972692708,0.206230309221356
336,0.240710581060525,0.531633121018238
337,0.259721037663003,0.0689698008684129
338,0.238798695912601,-0.195329395379115
339,-0.0187561490561852,0.0948806586393957
340,0.15896601898979,0.263785723105791
341,0.699882304223561,-0.571850958157831
342,0.117687644488065,0.271296401465677
343,0.329202173112666,-0.0987431207446709
344,0.418139172278219,0.138895330153663
345,0.528351824680837,-0.273462788695991
346,0.145238700930286,-0.307415325029901
347,0.152733560211171,-0.251869822140403
348,0.312639419088735,0.110775771611458
349,0.422221333854036,-0.286202840245372
350,0.693177724099525,-0.390715196196644
351,0.280836645231998,-0.288071830749444
352,0.19814479093193,0.0391379448842976
353,0.662847219035011,-0.345023624863597
354,0.456967747082093,-0.270607835773523
355,0.411044744422767,-0.353812110150532
356,0.245097617083308,-0.328256546853916
357,0.332117756280842,-0.436368436045567
358,0.343640532930225,-0.597221095617191
359,0.716177889608436,-0.259245613692066
360,0.40487376810218,0.617304749613698
361,0.0232170723837905,0.247544853596887
362,0.147147650066788,0.14386390194143
363,0.13965879279686,0.100534590021093
364,-0.0314894751041241,0.179525065354788
365,0.359794098922798,-0.249860704747893
366,0.401018462610397,0.214311159959011
367,0.326287892585841,0.335938716794004
368,0.307436368392146,-0.369400802399073
369,0.583193183717507,-0.312883840611771
370,0.363302284216373,0.0139805286591729
371,0.380945491724692,0.441544627284359
372,0.529085764060046,-0.412748680973761
373,0.0771204646781783,0.162929136481814
374,0.217938192923781,-0.531989944978698
375,-0.304564853131799,-0.423145764720855
376,0.372659283248489,0.155751612984116
377,0.281338087472406,-0.144279724578152
378,0.381485253705481,0.753197630101651
379,0.486020119472817,-0.0406200561300884
380,0.544313184503428,-0.296048373861251
381,0.240005836657359,-0.0774015823766665
382,0.398695820785054,-0.684637494160974
383,0.646091503381846,-0.0718324053466599
384,0.585994626649853,0.0630472980739764
385,0.535254558079642,0.330986388607861
386,0.426244425818152,0.0939551170367937
387,0.437309517220406,0.0946168008997169
388,0.438424957856962,0.511866497931212
389,0.176967859749687,0.250270390177599
390,0.688956862734531,-0.0061830388981342
391,-0.116820577759239,0.244330626417812
392,0.577607067166045,-0.475985673800375
393,0.215978689488044,-0.186509164125732
394,0.311628805774703,0.154972998220329
395,0.150821409374012,-0.332325588033174
396,0.52222055180823,-0.397863838727253
397,0.120558090379845,0.296538220333737
398,0.458560648499647,-0.0663787416773395
399,0.223776946993572,0.214403428703128
400,0.345915374698687,0.512227957637296
401,0.338561712073354,0.331203249629117
402,0.323458856494967,-0.0516622145193833
403,0.534830938580546,-0.167540508664384
404,0.204477389095001,0.326923805067778
405,0.19935863601627,-0.20840406390014
406,0.395786530194775,-0.248677817349923
407,0.253383447668247,0.625482120192896
408,0.412455693006012,0.238578392615144
409,0.255678525158654,0.105670232142329
410,0.247372466404377,0.0544731308989235
411,-0.188699448856537,-0.624767548529214
412,0.0189756508277829,-0.0957487389505823
413,0.40909376678363,-0.199219174469933
414,0.0304069539832617,0.455584285070626
415,0.518673100745777,-0.758537930244793
416,0.382252976395464,0.00982318188472747
417,0.418402518803487,0.208098683549809
418,0.374044572136252,0.179610844392443
419,0.591515158775419,-0.23254696573954
420,0.440731783481916,-0.22300416513714
421,0.247345221362446,0.518465506731661
422,0.562621628792999,-0.579023976693217
423,0.345710421598617,-0.312221431523254
424,0.498037284299986,-0.0380758059841795
425,0.185793758678918,-0.713660011313988
426,0.176077009060995,0.521937431124255
427,0.460921297588216,-0.0779738242835678
428,-0.00764230867027305,0.535891009300073
429,0.607503011629433,0.645651798385741
430,0.306053485330722,0.122839047156691
431,0.340032150700669,-0.422827307283779
432,0.368510560747052,-0.387170601551731
433,0.618841231875396,-0.435434930327077
434,0.3154851491701,-0.381924254242575
435,0.193646401265865,0.385980543053629
436,0.745545234819948,0.167632505191458
437,0.361633965889586,0.158369299757705
438,0.25973267414015,0.232936709818988
439,0.310060322660518,0.0607874557669428
440,0.359967441519892,-0.0388464369333201
441,0.164502555369217,-0.304997032157562
442,-0.0084371309511779,0.0041705991023305
443,0.382672414864379,0.193362820296014
444,0.176957102306653,-0.606472016760064
445,0.209783964598645,0.159985053496474
446,0.251237228042002,0.161867845186692
447,0.0298657851812792,-0.306222601480829
448,0.295400551862014,-0.115288248477586
449,0.725115610409693,-0.412666599657681
450,-0.117772204164902,-0.471774346418727
451,0.28877071953142,0.0151150217732332
452,0.587483473375144,0.114202944565331
453,0.168146818407347,0.357335625157264
454,0.324789002689618,0.0430612995521254
455,-0.181812961186725,-0.29121655649324
456,0.275566204458915,-0.373159647298828
457,0.481723210139489,0.265430520196477
458,0.524228522467804,-0.0784016610779732
459,-0.0641350031732761,-0.176919132545041
460,0.35142139310061,0.0636049378792973
461,0.414048730578511,-0.467428589895109
462,0.569278808752001,0.141823281075756
463,0.251581135597181,0.0976491665618281
464,0.359453079531326,-0.068086491024274
465,0.270863685729496,0.209774430740081
466,0.26066352061352,-0.361805530979022
467,0.424446698694296,0.00263246790433642
468,-0.000358073118487646,-0.336964052954451
469,-0.113005515737392,0.224212019450727
470,0.405475983089283,-0.0243014468673695
471,0.107574891067049,0.0257497354993945
472,0.288288370785444,0.0614270549002732
473,0.602294447428685,-0.207444391991247
474,0.401945673187914,-0.0962775339296373
475,0.280160532272508,-0.138517522713835
476,0.305528755570973,0.106962386024407
477,0.213879822153486,0.363446822302489
478,0.120093364483735,0.333930228015658
479,-0.0380202437361005,-0.589173520913656
480,0.432453479240478,0.0697616651173614
481,0.20316424472989,-0.261184995262969
482,0.186393730329166,-0.0997179277702647
483,0.123467479049043,-0.0182890231301501
484,0.483355784704099,-0.059883546530336
485,0.393958693164514,-0.356591288616352
486,-0.00230493814210452,-0.298164653625585
487,0.801336217300004,0.220296750059799
488,0.399578524470892,-0.125713555167075
489,0.35902324469308,0.138372168141284
490,0.550744694764456,-0.0052748297331517
491,0.306601019533438,-0.295001348059067
492,0.264377886269941,-0.388658152184778
493,0.285656995790608,-0.330505953371835
494,0.547954037893135,0.316487719338106
495,0.296792350540668,0.416961115499476
496,0.33533595306223,-0.192603327257127
497,0.257889021254506,-0.0209065366643207
498,0.519618642447473,-0.155846046075097
499,0.172786289784934,0.151473360059781
500,-0.12258318347572,0.0189703758336279
