"iteration","corr_AB","corr_AB_shuf"
501,0.612762098513661,-0.283599427689529
502,0.490553649909413,0.414595778786623
503,0.470532163377111,-0.0536822433847471
504,-0.152334962253026,-0.174488818304778
505,0.568988302542682,0.330797647774439
506,0.066027347171239,0.221519210663463
507,0.634213751335418,0.536553692554729
508,0.659970094413649,0.297599702187634
509,0.273057414904577,-0.166920678491436
510,0.486829203316288,0.175328997299193
511,0.455847733015489,0.105403123200639
512,0.587035468705183,0.0781875883683422
513,0.218768018536156,-0.365585116128726
514,0.012189482036177,-0.272541692882931
515,0.541577236852755,-0.048052090150405
516,-0.0754444382393864,0.00845038093168769
517,0.213369336827101,-0.198270515850259
518,0.543896757479255,-0.197430544316154
519,0.531760677184296,-0.126503970221909
520,0.410226398843952,0.127914940256073
521,0.0617602144665094,0.460993278308007
522,0.144921480127105,-0.112855798684242
523,0.390991401765044,0.737453445927983
524,0.510858385537988,0.115450957558952
525,0.624231839088139,-0.289431279429376
526,0.456309365142018,-0.177312525970616
527,0.569238859723149,0.340695729428142
528,0.465271591257263,0.139663210456765
529,0.515549084180424,-0.177634408478681
530,0.240743017319131,-0.11480823823351
531,0.717730074350898,0.229207098896399
532,0.216524159288475,0.179322593643983
533,0.333273259296908,-0.362429641997828
534,0.469990483420072,-0.379747858826129
535,0.122996198990587,-0.175609470361575
536,0.592473385300328,0.021161947808839
537,0.64398038355269,-0.110844147783471
538,0.524623131447941,0.216518686649064
539,0.616087610449649,0.262308931854049
540,0.274888781112166,0.455115695233059
541,0.437286741842685,0.623110253333599
542,0.587778605717967,-0.460081402703944
543,0.619709844605144,0.23949327904428
544,0.350657798271073,0.0358355840556193
545,0.450541256597357,-0.446992047722194
546,0.282055693373613,-0.0775917666679104
547,0.576955329453961,-0.133259026484448
548,0.608570861491528,0.115425482231027
549,0.407424808184593,-0.23436290789382
550,0.201964643718697,0.154151660602896
551,0.559046821455092,0.359221679398126
552,0.317486303404456,0.0596769210394317
553,0.0786235661000017,0.0348852555341327
554,0.553605338190586,0.282651983282476
555,0.256440154854896,0.182126538932351
556,0.430951541004676,0.020790205716404
557,0.449593896514895,-0.093936475310345
558,0.433112538662861,0.471474553877324
559,0.651826962111732,0.121640874979817
560,0.0553050070338995,0.282699906143969
561,0.268460491488442,-0.28589419396353
562,0.229538265819612,0.753754297088555
563,-0.0268387505685447,0.133717068162066
564,-0.017680856404914,0.379562945614599
565,-0.18469980039195,0.166229968623596
566,0.294307301307203,-0.696014301433455
567,0.359851153848163,0.197704978731407
568,0.45142993274004,-0.318771778250433
569,0.533571246960374,-0.274584977929163
570,0.236728748780182,0.0789000065934589
571,0.304019960318412,-0.0648200078134639
572,0.199849911178873,0.165863645068584
573,0.452251698687209,-0.0777696766442568
574,0.102158601201021,0.109442219458576
575,0.412815658164989,0.0302747880525221
576,0.246806218466665,0.177017931933037
577,0.236088951172315,-0.138136746858337
578,0.232541847773254,-0.189574493548258
579,0.478495890567516,-0.359169779651941
580,0.436121458860986,0.112177905860727
581,0.387503082162228,0.130980302947763
582,0.483961915627954,0.300305527915152
583,0.0835753660239696,-0.00614241916048765
584,0.412315549559415,-0.263224084436464
585,0.133300250442166,0.130112345106374
586,0.203769907265373,0.0102686814658707
587,0.448791221265294,-0.445294193916218
588,0.650892464484195,-0.0183772532444285
589,0.198090068395343,0.0355762438252346
590,0.374772611935358,0.129166114494882
591,0.452555815018106,0.0973723549325931
592,0.466504145985058,-0.0279223300568509
593,0.553035394543799,-0.464971234068883
594,0.546611207467829,0.0614521203866836
595,0.579881328945759,0.171805982291959
596,0.363835935372876,-0.112655082857718
597,0.223127050136735,0.051789700165234
598,0.400518578213585,0.222596873556834
599,0.287395153822312,0.20535431464287
600,-0.042701924818414,-0.0644948471805632
601,0.282477182280608,0.0443120511126273
602,0.298969279756536,-0.0369557765051035
603,0.731715595364216,-0.135180218554905
604,0.386700991103105,-0.336299704215908
605,0.274096643117022,-0.0442164824003863
606,0.53819352042289,-0.284860471578893
607,0.324839000570331,-0.178809148111009
608,0.0842525629305672,0.415653928639161
609,0.167818706647915,-0.60178346685817
610,0.369625602385244,0.260614554760808
611,0.509026627330372,-0.146301954996758
612,0.657643652719075,0.0289368750788388
613,0.486332563643862,0.153289816819833
614,0.356785081550551,0.0315209299654624
615,0.234218167599501,-0.0425424349483701
616,0.547748690312124,0.00032280899863934
617,0.245875635004,-0.478986925218292
618,0.506691032089824,0.206006991518012
619,-0.031372072964527,-0.228192900126697
620,0.404894233491742,0.243607736807164
621,0.369490134855246,-0.545419159312636
622,0.63703252613876,-0.443466695880019
623,0.110125669781407,-0.18862642684566
624,-0.108568399423079,0.256914845889575
625,0.471563937476545,-0.0597665784261384
626,0.364608089928032,-0.229653814169332
627,0.491240384860097,-0.632549122346482
628,0.428134519239099,-0.106408883358006
629,0.550811465113647,0.205759448099557
630,0.329798390459174,-0.454267180040023
631,0.396911371677869,-0.582774313019038
632,0.361474439653284,0.223849142305165
633,0.470243044400549,0.20581036073169
634,0.412920421198652,-0.107239898116772
635,0.285373001824789,0.135257916053137
636,0.390955498266276,-0.406793569648401
637,0.105563427690944,0.0955836246064126
638,0.399213815989281,0.11151229548442
639,0.15853561765452,0.447613613324892
640,0.379997039667107,0.448016872635105
641,0.514881154089683,0.275770483521711
642,0.102962617321474,0.547890393455335
643,-0.0119934951064917,0.190409264098597
644,0.407637617447016,-0.0998183318197823
645,0.178091037422532,0.111004302029995
646,0.457050877815786,0.302129314021786
647,0.369134436796919,-0.409961775185878
648,-0.121633883038242,0.00823509033219538
649,0.332152475725291,-0.597416161517722
650,0.00450045086613781,-0.54754298534821
651,0.10174734388862,0.0477492728794604
652,0.142838973140558,-0.549559531782139
653,0.285751548783497,0.271009551648523
654,0.108430421140772,-0.720652276339932
655,0.282272391331217,0.179659131500761
656,0.0100931721882525,-0.0686985151373269
657,0.650213505352279,0.480001115085927
658,0.0514014066367811,0.166744798284096
659,0.58607494329009,-0.0162177461620831
660,0.209020716317884,-0.0830691374421198
661,0.483970551332969,-0.0293751497314695
662,0.493333043338919,-0.393737864285638
663,0.333268767301139,-0.208477318721311
664,0.255846076221201,0.548534104053205
665,0.271152300408123,0.089795283029539
666,0.40241572527322,0.348296634559748
667,0.301059702665612,0.125423759813414
668,-0.00894236749890258,-0.110207092378006
669,0.456878045697173,-0.326782018232604
670,0.256538761024386,0.151461678979239
671,0.457452952895072,-0.258626625969829
672,0.143763718114538,-0.460483456219425
673,0.735986059494096,0.0971306876830206
674,0.553687811174574,0.384379300908894
675,0.141884871752663,-0.0566992156746477
676,0.548886053463303,-0.235505624750943
677,0.359109015835085,-0.605889633344979
678,0.34223935002411,-0.362183455863657
679,0.494902549030411,-0.139778330675817
680,0.306687195565236,-0.125383005281909
681,0.608860562621058,0.219028861880321
682,0.342622733374414,-0.495872876851227
683,0.475678881784446,0.319468026159501
684,0.103983410529981,0.396017036127473
685,0.266410516799946,0.0730636523553293
686,0.420985758602388,0.0328367391503532
687,0.688708231741867,0.188214305537814
688,0.356044875686782,-0.387236749397228
689,-0.0078227400606257,0.447637370094512
690,-0.0683160363545613,-0.255776657978297
691,0.0933265652111134,0.016088477275137
692,0.327294227266215,0.176580732855505
693,0.441519353484586,-0.127392610047463
694,0.216648768065793,0.136428253027919
695,0.316742117966209,0.484199347254747
696,0.146154892836337,0.102197512968414
697,0.176551380533424,-0.380203497202575
698,0.409628690707178,-0.476875605582094
699,0.362590962413339,-0.193397126652167
700,0.58006463235412,-0.311666881656445
701,0.624615781268851,0.370255469749505
702,0.537977481995893,0.249596943527859
703,0.348486060195072,0.23645556226693
704,0.268061807334945,0.415801487539799
705,0.116971598420259,-0.259910934557521
706,0.11688222679527,-0.371748273663355
707,0.520233650723949,0.288947488306116
708,0.496124965611362,-0.335477586260956
709,0.532131410909768,0.22831559303755
710,0.355889980439165,0.212738281911843
711,0.399287255456835,0.161006479795209
712,0.817237016902375,-0.272180273414485
713,0.399626768315009,0.0504787241238652
714,0.0606088749122806,0.407229864606049
715,0.563268500173956,0.038316167912942
716,0.498013549236949,-0.183877297574919
717,0.653563700217276,-0.139316970305001
718,0.0118090324209518,0.582080192680411
719,0.637738881205002,-0.047564293004076
720,0.441413417346761,-0.149398335937399
721,0.524760509796601,-0.0426692895616738
722,0.271107273267263,-0.292427145061401
723,0.607910480952832,0.0974794812148089
724,0.551651956263884,-0.00827744447235715
725,0.703590328870518,0.0199223419623412
726,0.14536671182346,0.0662583403917892
727,0.403145444293886,0.204232271327349
728,0.100038381824786,-0.446211625332866
729,0.244378611296825,-0.402649693887712
730,0.401335533984121,-0.44334535570467
731,0.487851772790099,0.375337284390091
732,0.31116730033328,-0.190724904840704
733,0.345745379620686,0.00636901264577943
734,0.127014439261019,0.192201777650002
735,0.366971712070661,-0.536801460595362
736,0.163308909040046,0.117017658814532
737,0.12915648044586,-0.0211065792733314
738,0.263267051238501,0.359813627048436
739,0.0938101914195724,-0.195685335018688
740,0.542264051788947,-0.213860935538188
741,-0.0338120988046265,-0.215333812889042
742,0.1276280944282,0.215994784895709
743,0.151059631853183,-0.172354892753317
744,0.358228331763216,0.356832014515499
745,0.525525512966585,0.210145652060491
746,0.305083046687227,-0.0328138685794393
747,0.128091065854834,0.521590481700789
748,0.162685429065997,0.00158493575988467
749,0.159813494151562,-0.567401413855214
750,0.566750259553252,-0.462517495363081
751,0.585034606620905,-0.430008882570446
752,0.307705699239819,-0.137227557079822
753,0.259311252689097,-0.15545658069889
754,0.346845850217509,0.258922973865713
755,0.377019871275638,0.167915838625767
756,0.341695521586359,0.174114053425849
757,0.386680703737403,-0.192666548784082
758,0.461095812349334,0.224385294463412
759,0.559572571259017,0.176030386024166
760,0.283583897570175,0.270939512921897
761,0.284849624205387,-0.343110638776179
762,0.146521825584047,-0.0491666778068629
763,0.143868367074377,0.228517520994688
764,0.280008013653999,-0.0166890452124193
765,0.367512420962952,0.0993685815409619
766,0.407860628784837,-0.186957875757486
767,0.150891301050694,0.354265940445708
768,0.0763061995101445,0.559747371895605
769,0.37442298604361,-0.374241196848821
770,0.545508090857338,-0.341121238773524
771,0.685493465035632,-0.268570404636622
772,0.455792085738593,-0.0554777319982834
773,0.601474583750194,-0.0311510605510915
774,0.523675552727179,-0.106960479351945
775,0.440193603114718,-0.0385788216361692
776,0.621334778136361,0.102254661456807
777,0.133144974066102,-0.325447907603631
778,0.210938700610457,-0.314188918424696
779,0.664788953781543,-0.0483739070317099
780,0.366486235923257,0.733253226121731
781,0.269773473484331,0.520513273352368
782,0.0720686467450439,-0.100618372934578
783,0.262525209725247,0.489886259775696
784,-0.0354821796396533,0.114736651414692
785,0.638022484055741,0.409877318435656
786,0.613757266461747,-0.153899182249831
787,0.367600603530069,-0.216495506708216
788,0.0639716703503922,0.373518819011541
789,0.30757393054957,0.16669838604754
790,0.376882890905172,-0.204220183629012
791,0.538118754400228,0.289336881208079
792,0.54067176056783,-0.120830975789936
793,0.487779495737988,-0.322252849037583
794,0.127370147254325,-0.19423841969967
795,0.475567670300938,-0.160745174286791
796,0.331667714227094,-0.133656466207347
797,0.319764572708245,0.317022245948106
798,0.485838996505343,-0.212998621134653
799,0.495996397169395,-0.0185468637919652
800,0.443695425106942,-0.120195965439494
801,-0.0343861984409392,-0.615468082471124
802,0.479718657325628,-0.242208888694346
803,0.575853085069417,0.136173688724125
804,0.046011572548127,-0.0718124374909127
805,0.447488585303997,0.280890724333767
806,0.311285847678695,0.382008992469011
807,0.690633798988034,0.0505782750639022
808,0.0884433428110563,-0.4549907004066
809,0.397060189646537,-0.301498648884538
810,0.215535734848208,-0.137516531255367
811,-0.0894921318093434,-0.0800134982949269
812,0.25534740047393,0.00363518355970949
813,0.527026102130661,-0.0098756902132447
814,0.387011703731366,0.195839823555369
815,0.327681870452027,0.401915397134388
816,0.799656273458609,0.464634883523906
817,0.545235818625339,-0.058417877888003
818,0.472053626717612,-0.195086575915515
819,0.25972348202679,-0.00581523692240024
820,0.134687734961456,-0.265854467999154
821,0.765448204460489,-0.464592063008818
822,0.638311731718546,-0.379562557235756
823,-0.0150996597847685,0.190672752595814
824,0.281677226567176,-0.508445371222927
825,0.569998625689519,-0.377124306158005
826,0.117795965694249,-0.313939233307223
827,0.49065990262039,-0.571885351196026
828,0.345602459903401,0.425468430455333
829,0.046330780222776,-0.202469964576677
830,-0.101117611741251,-0.385798878016613
831,0.346990599446488,0.0750595558535823
832,0.485634891122626,0.272378556737114
833,0.521637613566979,0.217739135800973
834,0.267360497373025,0.133665969716211
835,0.446571388863448,0.262680991227611
836,0.27716237252174,-0.368109000904315
837,0.483310522258525,-0.238201289229753
838,0.067302852838488,-0.504812847860676
839,0.207387654198745,-0.0251937510673691
840,0.31371753282503,-0.168881006491345
841,0.0783766730993267,-0.124447655179001
842,0.345679174942415,0.249875664417222
843,0.0890178284398445,-0.0953978276407572
844,0.557232002474298,-0.0728527793445984
845,0.470891802397561,0.278241507606304
846,0.699770680095369,0.224609069340227
847,0.432937020714755,-0.0191837773732762
848,0.370787839939612,0.415657105925378
849,0.34820070349429,0.0437575285590206
850,0.346387731389169,0.21197263971979
851,0.6859716868759,0.291845661362005
852,0.576049962333575,0.237779866058651
853,0.605242874171936,-0.457110456943524
854,0.376944958858131,0.173824444564643
855,0.129151794271886,0.116108697067601
856,0.445386669892618,0.0295391591324462
857,0.46139452956029,-0.444453308028252
858,0.0615171852412271,-0.330202443863393
859,0.19729486867071,0.527565292038476
860,0.246318769058011,-0.0129426247335284
861,0.398437036502149,-0.146944239196071
862,0.417391322968955,-0.166294117670544
863,0.391989242743568,0.0488731259180512
864,0.441639337874558,0.513765182990112
865,0.856625902433992,-0.435730596069281
866,-0.215168769753619,-0.263252076134143
867,0.483406484941612,-0.158062854726235
868,0.0945949934536338,0.105720069513681
869,0.31001912288004,0.312627272899008
870,0.311290610300619,0.186096761228685
871,0.377675538934399,-0.155215386161454
872,0.460292087834011,-0.234572712543121
873,0.646668855080244,0.00547482649148089
874,0.171021446551422,0.145172552726586
875,0.428323811177336,-0.101014913509907
876,0.518157036422492,0.11696140417901
877,0.451685451113498,-0.391988704281192
878,0.660497968990932,-0.103851462065805
879,0.27116746313496,0.161869378110127
880,0.0910941709724629,-0.247079958050639
881,0.646313574846314,-0.202791488641143
882,0.488880735119503,-0.385187097609751
883,-0.00135371142794069,-0.0426916312673371
884,0.138898220858841,-0.382867860687534
885,0.110428409018938,0.562233518771968
886,0.0402560143265376,0.0588793938015026
887,0.494713668995532,-0.340450742250572
888,0.530440807876542,0.464224739746439
889,0.51371556748639,0.0734729966630565
890,0.375671631966413,0.0478050487465526
891,0.338830595083059,-0.242982931398309
892,0.248634229903766,-0.477416276119274
893,0.379906749787531,0.0337814848991389
894,0.398979903975281,-0.535761382260238
895,0.468067952163391,-0.512867075301129
896,0.506600382241266,0.14091512509667
897,0.15711302858944,-0.226922143069281
898,0.149061987349392,-0.441040839646857
899,0.336176783112474,-0.593930637720698
900,0.273666383526846,0.532542112193581
901,0.13077675654532,0.311651701142274
902,0.384093676277294,0.207931493077807
903,0.345868363954642,-0.756158795560483
904,0.319347762812404,-0.030625658675177
905,0.292171204989309,-0.537898554258825
906,0.422233764755877,-0.299228251722622
907,0.374985144919878,-0.102937971200848
908,-0.0522318911748872,-0.0252506754975244
909,0.34475278315927,-0.742562603319263
910,0.34633139628454,-0.178637519692655
911,0.483635368626439,0.337934156148834
912,0.131036348089155,-0.157030716693692
913,0.218289108320763,0.0352077818049797
914,0.169915051710665,0.135188657124151
915,0.308857770764904,-0.160182603310092
916,0.388178837464955,-0.125246867808928
917,0.346864054106437,-0.288093203032429
918,-0.0241590843350921,-0.266285156185363
919,0.166174954172484,-0.263456788105765
920,0.379729626078931,-0.684422436347943
921,0.547670070793403,-0.269747588863834
922,0.369324142769237,-0.381525620145805
923,0.276474678180699,0.134654214730405
924,0.476715878154148,-0.426649390360535
925,0.741546801581644,-0.701749034371368
926,0.39958390993373,0.0532624897568031
927,0.51201758680368,-0.25239718265708
928,0.817307580023005,0.366869543877898
929,0.739002279446624,-0.140693186313532
930,0.542352040917293,-0.269908591944614
931,0.470437936950804,0.318847863833125
932,0.547943261519555,-0.0890733248108576
933,0.579039038054697,0.139184412246332
934,0.385988388476003,-0.433612687547539
935,0.276308371343187,-0.382757439508242
936,0.559038267414133,-0.0516457148647387
937,-0.0369847285100007,-0.056412886804372
938,0.0129972008758303,0.558605490626851
939,0.315635395715629,0.139788558801301
940,0.489261249841592,-0.284716686905321
941,0.767416633616331,-0.0520148058336026
942,0.392772271145361,-0.222182036760965
943,-0.0324274652031809,-0.0264067997554521
944,0.198269734792278,-0.294175593586436
945,0.573607069335376,-0.061125982310105
946,-0.11816543799916,-0.316955418381963
947,0.443666739393403,0.544632878992212
948,0.369151435583754,-0.484361697061134
949,-0.0057937124075405,-0.3453090517975
950,0.627339085281753,-0.569423729206685
951,0.345887867819525,-0.353498058663537
952,0.0240444366418182,0.420555354114462
953,0.0632677032749436,-0.606603570034696
954,0.481049711808586,0.454731700038042
955,0.210094140346125,-0.411238294103081
956,0.401692329282139,-0.228764807016689
957,0.706660372702468,-0.187366040219643
958,0.344656198907127,-0.13881371123167
959,0.394896822247395,0.0870488354346997
960,0.372678435311336,0.147825502063806
961,0.375414162629464,-0.25252685146609
962,0.591179274704422,-0.20391614655691
963,0.176222017628563,0.464340232035647
964,0.551496135483665,-0.26167295825142
965,0.0310869901215602,-0.0777867291988754
966,0.562942384710414,-0.556358644770887
967,0.482625898733445,0.0235028729945675
968,0.324906150491933,0.292172574205047
969,0.592623930818274,0.421243624634004
970,0.0951311701867133,-0.318788723420169
971,0.0893504541708496,-0.341965536125147
972,0.179799524785931,0.181065474589043
973,0.62790530808611,0.195886657829368
974,0.406203573471171,-0.526644310895335
975,0.122763188930016,-0.53519829169198
976,0.570310875621833,-0.172673787315133
977,0.209593700812655,0.263466005252169
978,0.732381546253866,-0.158349173888289
979,0.0190525726059975,0.131429821207269
980,0.237361991627149,0.232482557462696
981,0.22461444272075,0.203774431741851
982,0.320868420876674,-0.305132160595145
983,0.29410675327556,0.061701150550831
984,0.649806256279546,0.0845750479878928
985,0.501579056518696,-0.229694500172141
986,0.0534325467513647,0.0456179795463473
987,0.197081663277746,-0.10961671583612
988,0.270954230965645,-0.316534655942167
989,0.529135806082276,-0.258520976094636
990,0.303185958185133,-0.19216314991656
991,0.482424753325867,-0.164122113720605
992,-0.0169309755684813,0.0424822342594949
993,0.375272551610691,-0.454982196006328
994,0.0454476385436461,0.27640657840944
995,0.247515386864768,-0.359523637842868
996,0.683419327010157,-0.44807430105412
997,0.298962314583142,0.149821670392953
998,0.293361028409241,-0.245047691152683
999,0.100613934622233,0.0129577007358114
1000,0.522124539558679,0.235139473923637
